Script started on 2026-04-23 16:29:51+07:00 [COMMAND="cd /var/tmp/hokuto/qemu-89/build && AR='gcc-ar' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/qemu-89/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/qemu-89/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/qemu-89/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/qemu-89/build/.cache' /repo/sauzeros/extra/qemu/build /var/tmp/hokuto/qemu-89/output 11.0.0 qemu" <not executed on terminal>]
Using './build' as the directory for build output
python determined to be '/usr/bin/python3'
python version: Python 3.14.4
mkvenv: Creating non-isolated virtual environment at 'pyvenv'
mkvenv: checking for meson>=1.5.0
mkvenv: checking for pycotap>=1.1.0
mkvenv: installing pycotap==1.3.1
mkvenv: checking for qemu.qmp>=0.0.5
mkvenv: checking for setuptools>=44.1.1
mkvenv: checking for wheel>=0.34.2
mkvenv: checking for pip>=20.3.4
mkvenv: installing qemu.qmp==0.0.5
mkvenv: installing /var/tmp/hokuto/qemu-89/build/python
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/qemu-89/build[0m
Build dir: [1m/var/tmp/hokuto/qemu-89/build/build[0m
Build type: [1mnative build[0m
Project name: [1mqemu[0m
Project version: [1m11.0.0[0m
C compiler for the host machine: [1mcc -m64[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc -m64[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Program [1mscripts/symlink-install-tree.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/qemu-89/build/build/pyvenv/bin/python3 /var/tmp/hokuto/qemu-89/build/scripts/symlink-install-tree.py)
Compiler for C supports arguments -Wtype-limits: [1;32mYES[0m 
Compiler for C supports arguments -Wundef: [1;32mYES[0m 
Compiler for C supports arguments -Wvla: [1;32mYES[0m 
Compiler for C supports arguments -Wwrite-strings: [1;32mYES[0m 
Compiler for C supports arguments -Wno-gnu-variable-sized-type-not-at-end: [1;31mNO[0m 
Compiler for C supports arguments -Wno-initializer-overrides: [1;31mNO[0m 
Compiler for C supports arguments -Wno-missing-include-dirs: [1;32mYES[0m 
Compiler for C supports arguments -Wno-psabi: [1;32mYES[0m 
Compiler for C supports arguments -Wno-shift-negative-value: [1;32mYES[0m 
Compiler for C supports arguments -Wno-string-plus-int: [1;31mNO[0m 
Compiler for C supports arguments -Wno-tautological-type-limit-compare: [1;31mNO[0m 
Compiler for C supports arguments -Wno-typedef-redefinition: [1;31mNO[0m 
Compiler for C++ supports arguments -mcx16: [1;32mYES[0m 
Compiler for C++ supports arguments -msse2: [1;32mYES[0m 
Compiler for C++ supports arguments -D_GNU_SOURCE: [1;32mYES[0m 
Compiler for C++ supports arguments -D_FILE_OFFSET_BITS=64: [1;32mYES[0m 
Compiler for C++ supports arguments -D_LARGEFILE_SOURCE: [1;32mYES[0m 
Compiler for C++ supports arguments -fno-strict-aliasing: [1;32mYES[0m 
Compiler for C++ supports arguments -fno-common: [1;32mYES[0m 
Compiler for C++ supports arguments -fwrapv: [1;32mYES[0m 
Compiler for C++ supports arguments -ftrivial-auto-var-init=zero: [1;32mYES[0m 
Compiler for C++ supports arguments -fzero-call-used-regs=used-gpr: [1;32mYES[0m 
Compiler for C++ supports arguments -D__STDC_LIMIT_MACROS: [1;32mYES[0m 
Compiler for C++ supports arguments -D__STDC_CONSTANT_MACROS: [1;32mYES[0m 
Compiler for C++ supports arguments -D__STDC_FORMAT_MACROS: [1;32mYES[0m 
Compiler for C++ supports arguments -fstack-protector-strong: [1;32mYES[0m 
Compiler for C++ supports arguments -Wempty-body: [1;32mYES[0m 
Compiler for C++ supports arguments -Wendif-labels: [1;32mYES[0m 
Compiler for C++ supports arguments -Wexpansion-to-defined: [1;32mYES[0m 
Compiler for C++ supports arguments -Wformat-overflow=2: [1;32mYES[0m 
Compiler for C++ supports arguments -Wformat-security: [1;32mYES[0m 
Compiler for C++ supports arguments -Wformat-y2k: [1;32mYES[0m 
Compiler for C++ supports arguments -Wignored-qualifiers: [1;32mYES[0m 
Compiler for C++ supports arguments -Wimplicit-fallthrough=2: [1;32mYES[0m 
Compiler for C++ supports arguments -Winit-self: [1;32mYES[0m 
Compiler for C++ supports arguments -Wmissing-format-attribute: [1;32mYES[0m 
Compiler for C++ supports arguments -Wmissing-prototypes: [1;31mNO[0m 
Compiler for C++ supports arguments -Wnested-externs: [1;31mNO[0m 
Compiler for C++ supports arguments -Wold-style-declaration: [1;31mNO[0m 
Compiler for C++ supports arguments -Wold-style-definition: [1;31mNO[0m 
Compiler for C++ supports arguments -Wredundant-decls: [1;32mYES[0m 
Compiler for C++ supports arguments -Wshadow=local: [1;32mYES[0m 
Compiler for C++ supports arguments -Wstrict-prototypes: [1;31mNO[0m 
Compiler for C++ supports arguments -Wtype-limits: [1;32mYES[0m 
Compiler for C++ supports arguments -Wundef: [1;32mYES[0m 
Compiler for C++ supports arguments -Wvla: [1;32mYES[0m 
Compiler for C++ supports arguments -Wwrite-strings: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-gnu-variable-sized-type-not-at-end: [1;31mNO[0m 
Compiler for C++ supports arguments -Wno-initializer-overrides: [1;31mNO[0m 
Compiler for C++ supports arguments -Wno-missing-include-dirs: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-psabi: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-shift-negative-value: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-string-plus-int: [1;31mNO[0m 
Compiler for C++ supports arguments -Wno-tautological-type-limit-compare: [1;31mNO[0m 
Compiler for C++ supports arguments -Wno-typedef-redefinition: [1;31mNO[0m 
Program [1mcgcc[0m found: [1;31mNO[0m
Library [1mm[0m found: [1;32mYES[0m
Run-time dependency [1mthreads[0m found: [1;32mYES[0m
Library [1mutil[0m found: [1;32mYES[0m
Run-time dependency [1mappleframeworks[0m found: [1;31mNO[0m  (tried framework)
Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m2.5.1[0m
Run-time dependency [1mxencontrol[0m found: [1;31mNO[0m  (tried pkg-config)
Library [1mxenstore[0m found: [1;31mNO[0m
Library [1mxenctrl[0m found: [1;31mNO[0m
Library [1mxendevicemodel[0m found: [1;31mNO[0m
Library [1mxenforeignmemory[0m found: [1;31mNO[0m
Library [1mxengnttab[0m found: [1;31mNO[0m
Library [1mxenevtchn[0m found: [1;31mNO[0m
Library [1mxentoolcore[0m found: [1;31mNO[0m
Run-time dependency [1mglib-2.0[0m found: [1;32mYES[0m [36m2.88.0[0m
Run-time dependency [1mgmodule-no-export-2.0[0m found: [1;32mYES[0m [36m2.88.0[0m
Run-time dependency [1mgio-2.0[0m found: [1;32mYES[0m [36m2.88.0[0m
Program [1mgdbus-codegen[0m found: [1;32mYES[0m (/usr/bin/gdbus-codegen)
Run-time dependency [1mgio-unix-2.0[0m found: [1;32mYES[0m [36m2.88.0[0m
Program [1mscripts/xml-preprocess.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/qemu-89/build/build/pyvenv/bin/python3 /var/tmp/hokuto/qemu-89/build/scripts/xml-preprocess.py)
Run-time dependency [1mpixman-1[0m found: [1;32mYES[0m [36m0.46.4[0m
Run-time dependency [1mzlib[0m found: [1;32mYES[0m [36m1.3.1.zlib-ng[0m
Library [1maio[0m skipped: feature [1mlinux_aio[0m disabled
Run-time dependency [1mliburing[0m found: [1;32mYES[0m [36m2.14[0m
Run-time dependency [1mlibnfs[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mappleframeworks[0m found: [1;31mNO[0m  (tried framework)
Run-time dependency [1mappleframeworks[0m found: [1;31mNO[0m  (tried framework)
Run-time dependency [1mlibseccomp[0m found: [1;32mYES[0m [36m2.6.0[0m
Header "[1mseccomp.h[0m" has symbol "[1mSCMP_FLTATR_API_SYSRAWRC[0m" with dependency libseccomp: [1;32mYES[0m 
Has header "[1mcap-ng.h[0m" : [1;32mYES[0m 
Library [1mcap-ng[0m found: [1;32mYES[0m
Run-time dependency [1mxkbcommon[0m found: [1;32mYES[0m [36m1.13.1[0m
Run-time dependency [1mslirp[0m found: [1;32mYES[0m [36m4.9.1[0m
Has header "[1mlibvdeplug.h[0m" : [1;31mNO[0m 
Run-time dependency [1mlibpulse[0m found: [1;32mYES[0m [36m17.0[0m
Run-time dependency [1malsa[0m found: [1;32mYES[0m [36m1.2.15.3[0m
Run-time dependency [1mjack[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibpipewire-0.3[0m found: [1;32mYES[0m [36m1.6.4[0m
Run-time dependency [1msndio[0m found: [1;32mYES[0m [36m1.10.0[0m
Run-time dependency [1mspice-protocol[0m found: [1;32mYES[0m [36m0.14.5[0m
Run-time dependency [1mspice-server[0m found: [1;32mYES[0m [36m0.16.0[0m
Checking for function "[1mshm_open[0m" : [1;32mYES[0m 
Run-time dependency [1mlibiscsi[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibzstd[0m found: [1;32mYES[0m [36m1.5.7[0m
Run-time dependency [1mqpl[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibwd[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibwd_comp[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mqatzip[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mvirglrenderer[0m found: [1;32mYES[0m [36m1.3.0[0m
Run-time dependency [1mrutabaga_gfx_ffi[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mblkio[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibcurl[0m found: [1;32mYES[0m [36m8.19.0[0m
Run-time dependency [1mlibudev[0m found: [1;32mYES[0m [36m260[0m
Run-time dependency [1migvm[0m found: [1;31mNO[0m  (tried pkg-config)
Library [1mmpathpersist[0m found: [1;31mNO[0m
Run-time dependency [1mncursesw[0m found: [1;32mYES[0m [36m6.6.20260103[0m
Has header "[1mbrlapi.h[0m" : [1;31mNO[0m 
Run-time dependency [1msdl2[0m found: [1;32mYES[0m [36m2.32.66[0m
Dependency [1mSDL2_image[0m for [1mhost[0m machine skipped: feature [1msdl_image[0m disabled
Library [1mrados[0m found: [1;31mNO[0m
Has header "[1mrbd/librbd.h[0m" : [1;31mNO[0m 
Run-time dependency [1mglusterfs-api[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibssh[0m found: [1;31mNO[0m  (tried pkg-config)
Has header "[1mbzlib.h[0m" : [1;32mYES[0m 
Library [1mbz2[0m found: [1;32mYES[0m
Has header "[1mlzfse.h[0m" : [1;31mNO[0m 
Has header "[1msys/soundcard.h[0m" : [1;32mYES[0m 
Run-time dependency [1mepoxy[0m found: [1;32mYES[0m [36m1.5.10[0m
Has header "[1mepoxy/egl.h[0m" with dependency epoxy: [1;32mYES[0m 
Run-time dependency [1mgbm[0m found: [1;32mYES[0m [36m26.0.5[0m
Found CMake: [1m/usr/bin/cmake[0m (4.3.2)
Run-time dependency [1mlibcbor[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mgnutls[0m found: [1;32mYES[0m [36m3.8.12[0m
Run-time dependency [1mcapstone[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mgmp[0m found: [1;32mYES[0m [36m6.3.0[0m
Run-time dependency [1mgtk+-3.0[0m found: [1;32mYES[0m [36m3.24.52[0m
Run-time dependency [1mgtk+-x11-3.0[0m found: [1;32mYES[0m [36m3.24.52[0m
Run-time dependency [1mvte-2.91[0m found: [1;32mYES[0m [36m0.84.0[0m
Run-time dependency [1mx11[0m found: [1;32mYES[0m [36m1.8.13[0m
Run-time dependency [1mlibpng[0m found: [1;32mYES[0m [36m1.6.58[0m
Dependency [1mlibjpeg[0m for [1mhost[0m machine skipped: feature [1mvnc_jpeg[0m disabled
Has header "[1msasl/sasl.h[0m" : [1;32mYES[0m 
Library [1msasl2[0m found: [1;32mYES[0m
Has header "[1msecurity/pam_appl.h[0m" : [1;32mYES[0m 
Library [1mpam[0m found: [1;32mYES[0m
Has header "[1msnappy-c.h[0m" : [1;31mNO[0m 
Has header "[1mlzo/lzo1x.h[0m" : [1;32mYES[0m 
Library [1mlzo2[0m found: [1;32mYES[0m
Has header "[1mnuma.h[0m" : [1;31mNO[0m 
Library [1mfdt[0m found: [1;31mNO[0m
Initialized empty Git repository in /var/tmp/hokuto/qemu-89/build/subprojects/dtc/.git/
remote: Enumerating objects: 319, done.[K
remote: Counting objects:   0% (1/319)[Kremote: Counting objects:   1% (4/319)[Kremote: Counting objects:   2% (7/319)[Kremote: Counting objects:   3% (10/319)[Kremote: Counting objects:   4% (13/319)[Kremote: Counting objects:   5% (16/319)[Kremote: Counting objects:   6% (20/319)[Kremote: Counting objects:   7% (23/319)[Kremote: Counting objects:   8% (26/319)[Kremote: Counting objects:   9% (29/319)[Kremote: Counting objects:  10% (32/319)[Kremote: Counting objects:  11% (36/319)[Kremote: Counting objects:  12% (39/319)[Kremote: Counting objects:  13% (42/319)[Kremote: Counting objects:  14% (45/319)[Kremote: Counting objects:  15% (48/319)[Kremote: Counting objects:  16% (52/319)[Kremote: Counting objects:  17% (55/319)[Kremote: Counting objects:  18% (58/319)[Kremote: Counting objects:  19% (61/319)[Kremote: Counting objects:  20% (64/319)[Kremote: Counting objects:  21% (67/319)[Kremote: Counting objects:  22% (71/319)[Kremote: Counting objects:  23% (74/319)[Kremote: Counting objects:  24% (77/319)[Kremote: Counting objects:  25% (80/319)[Kremote: Counting objects:  26% (83/319)[Kremote: Counting objects:  27% (87/319)[Kremote: Counting objects:  28% (90/319)[Kremote: Counting objects:  29% (93/319)[Kremote: Counting objects:  30% (96/319)[Kremote: Counting objects:  31% (99/319)[Kremote: Counting objects:  32% (103/319)[Kremote: Counting objects:  33% (106/319)[Kremote: Counting objects:  34% (109/319)[Kremote: Counting objects:  35% (112/319)[Kremote: Counting objects:  36% (115/319)[Kremote: Counting objects:  37% (119/319)[Kremote: Counting objects:  38% (122/319)[Kremote: Counting objects:  39% (125/319)[Kremote: Counting objects:  40% (128/319)[Kremote: Counting objects:  41% (131/319)[Kremote: Counting objects:  42% (134/319)[Kremote: Counting objects:  43% (138/319)[Kremote: Counting objects:  44% (141/319)[Kremote: Counting objects:  45% (144/319)[Kremote: Counting objects:  46% (147/319)[Kremote: Counting objects:  47% (150/319)[Kremote: Counting objects:  48% (154/319)[Kremote: Counting objects:  49% (157/319)[Kremote: Counting objects:  50% (160/319)[Kremote: Counting objects:  51% (163/319)[Kremote: Counting objects:  52% (166/319)[Kremote: Counting objects:  53% (170/319)[Kremote: Counting objects:  54% (173/319)[Kremote: Counting objects:  55% (176/319)[Kremote: Counting objects:  56% (179/319)[Kremote: Counting objects:  57% (182/319)[Kremote: Counting objects:  58% (186/319)[Kremote: Counting objects:  59% (189/319)[Kremote: Counting objects:  60% (192/319)[Kremote: Counting objects:  61% (195/319)[Kremote: Counting objects:  62% (198/319)[Kremote: Counting objects:  63% (201/319)[Kremote: Counting objects:  64% (205/319)[Kremote: Counting objects:  65% (208/319)[Kremote: Counting objects:  66% (211/319)[Kremote: Counting objects:  67% (214/319)[Kremote: Counting objects:  68% (217/319)[Kremote: Counting objects:  69% (221/319)[Kremote: Counting objects:  70% (224/319)[Kremote: Counting objects:  71% (227/319)[Kremote: Counting objects:  72% (230/319)[Kremote: Counting objects:  73% (233/319)[Kremote: Counting objects:  74% (237/319)[Kremote: Counting objects:  75% (240/319)[Kremote: Counting objects:  76% (243/319)[Kremote: Counting objects:  77% (246/319)[Kremote: Counting objects:  78% (249/319)[Kremote: Counting objects:  79% (253/319)[Kremote: Counting objects:  80% (256/319)[Kremote: Counting objects:  81% (259/319)[Kremote: Counting objects:  82% (262/319)[Kremote: Counting objects:  83% (265/319)[Kremote: Counting objects:  84% (268/319)[Kremote: Counting objects:  85% (272/319)[Kremote: Counting objects:  86% (275/319)[Kremote: Counting objects:  87% (278/319)[Kremote: Counting objects:  88% (281/319)[Kremote: Counting objects:  89% (284/319)[Kremote: Counting objects:  90% (288/319)[Kremote: Counting objects:  91% (291/319)[Kremote: Counting objects:  92% (294/319)[Kremote: Counting objects:  93% (297/319)[Kremote: Counting objects:  94% (300/319)[Kremote: Counting objects:  95% (304/319)[Kremote: Counting objects:  96% (307/319)[Kremote: Counting objects:  97% (310/319)[Kremote: Counting objects:  98% (313/319)[Kremote: Counting objects:  99% (316/319)[Kremote: Counting objects: 100% (319/319)[Kremote: Counting objects: 100% (319/319), done.[K
remote: Compressing objects:   0% (1/251)[Kremote: Compressing objects:   1% (3/251)[Kremote: Compressing objects:   2% (6/251)[Kremote: Compressing objects:   3% (8/251)[Kremote: Compressing objects:   4% (11/251)[Kremote: Compressing objects:   5% (13/251)[Kremote: Compressing objects:   6% (16/251)[Kremote: Compressing objects:   7% (18/251)[Kremote: Compressing objects:   8% (21/251)[Kremote: Compressing objects:   9% (23/251)[Kremote: Compressing objects:  10% (26/251)[Kremote: Compressing objects:  11% (28/251)[Kremote: Compressing objects:  12% (31/251)[Kremote: Compressing objects:  13% (33/251)[Kremote: Compressing objects:  14% (36/251)[Kremote: Compressing objects:  15% (38/251)[Kremote: Compressing objects:  16% (41/251)[Kremote: Compressing objects:  17% (43/251)[Kremote: Compressing objects:  18% (46/251)[Kremote: Compressing objects:  19% (48/251)[Kremote: Compressing objects:  20% (51/251)[Kremote: Compressing objects:  21% (53/251)[Kremote: Compressing objects:  22% (56/251)[Kremote: Compressing objects:  23% (58/251)[Kremote: Compressing objects:  24% (61/251)[Kremote: Compressing objects:  25% (63/251)[Kremote: Compressing objects:  26% (66/251)[Kremote: Compressing objects:  27% (68/251)[Kremote: Compressing objects:  28% (71/251)[Kremote: Compressing objects:  29% (73/251)[Kremote: Compressing objects:  30% (76/251)[Kremote: Compressing objects:  31% (78/251)[Kremote: Compressing objects:  32% (81/251)[Kremote: Compressing objects:  33% (83/251)[Kremote: Compressing objects:  34% (86/251)[Kremote: Compressing objects:  35% (88/251)[Kremote: Compressing objects:  36% (91/251)[Kremote: Compressing objects:  37% (93/251)[Kremote: Compressing objects:  38% (96/251)[Kremote: Compressing objects:  39% (98/251)[Kremote: Compressing objects:  40% (101/251)[Kremote: Compressing objects:  41% (103/251)[Kremote: Compressing objects:  42% (106/251)[Kremote: Compressing objects:  43% (108/251)[Kremote: Compressing objects:  44% (111/251)[Kremote: Compressing objects:  45% (113/251)[Kremote: Compressing objects:  46% (116/251)[Kremote: Compressing objects:  47% (118/251)[Kremote: Compressing objects:  48% (121/251)[Kremote: Compressing objects:  49% (123/251)[Kremote: Compressing objects:  50% (126/251)[Kremote: Compressing objects:  51% (129/251)[Kremote: Compressing objects:  52% (131/251)[Kremote: Compressing objects:  53% (134/251)[Kremote: Compressing objects:  54% (136/251)[Kremote: Compressing objects:  55% (139/251)[Kremote: Compressing objects:  56% (141/251)[Kremote: Compressing objects:  57% (144/251)[Kremote: Compressing objects:  58% (146/251)[Kremote: Compressing objects:  59% (149/251)[Kremote: Compressing objects:  60% (151/251)[Kremote: Compressing objects:  61% (154/251)[Kremote: Compressing objects:  62% (156/251)[Kremote: Compressing objects:  63% (159/251)[Kremote: Compressing objects:  64% (161/251)[Kremote: Compressing objects:  65% (164/251)[Kremote: Compressing objects:  66% (166/251)[Kremote: Compressing objects:  67% (169/251)[Kremote: Compressing objects:  68% (171/251)[Kremote: Compressing objects:  69% (174/251)[Kremote: Compressing objects:  70% (176/251)[Kremote: Compressing objects:  71% (179/251)[Kremote: Compressing objects:  72% (181/251)[Kremote: Compressing objects:  73% (184/251)[Kremote: Compressing objects:  74% (186/251)[Kremote: Compressing objects:  75% (189/251)[Kremote: Compressing objects:  76% (191/251)[Kremote: Compressing objects:  77% (194/251)[Kremote: Compressing objects:  78% (196/251)[Kremote: Compressing objects:  79% (199/251)[Kremote: Compressing objects:  80% (201/251)[Kremote: Compressing objects:  81% (204/251)[Kremote: Compressing objects:  82% (206/251)[Kremote: Compressing objects:  83% (209/251)[Kremote: Compressing objects:  84% (211/251)[Kremote: Compressing objects:  85% (214/251)[Kremote: Compressing objects:  86% (216/251)[Kremote: Compressing objects:  87% (219/251)[Kremote: Compressing objects:  88% (221/251)[Kremote: Compressing objects:  89% (224/251)[Kremote: Compressing objects:  90% (226/251)[Kremote: Compressing objects:  91% (229/251)[Kremote: Compressing objects:  92% (231/251)[Kremote: Compressing objects:  93% (234/251)[Kremote: Compressing objects:  94% (236/251)[Kremote: Compressing objects:  95% (239/251)[Kremote: Compressing objects:  96% (241/251)[Kremote: Compressing objects:  97% (244/251)[Kremote: Compressing objects:  98% (246/251)[Kremote: Compressing objects:  99% (249/251)[Kremote: Compressing objects: 100% (251/251)[Kremote: Compressing objects: 100% (251/251), done.[K
