Script started on 2026-05-07 00:22:15+07:00 [COMMAND="cd /var/tmp/hokuto/python-pydantic-47/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/python-pydantic-47/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/python-pydantic-47/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/python-pydantic-47/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/python-pydantic-47/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/python-pydantic-47/build/.cache' /repo/sauzeros/extra/python-pydantic/build /var/tmp/hokuto/python-pydantic-47/output 2.13.4 python-pydantic" <not executed on terminal>]
[1m* Getting build dependencies for wheel...[0m
[1m* Building wheel...[0m
[1m[92mSuccessfully built [4mpydantic-2.13.4-py3-none-any.whl[0m[1m[92m[0m
[1m* Getting build dependencies for wheel...[0m
[1m* Building wheel...[0m
Running `maturin pep517 build-wheel -i /usr/bin/python --compatibility off`
[1m[92m    Updating[0m crates.io index
[1m[92m   Compiling[0m pyo3 v0.28.3
[1m[92m   Compiling[0m jiter v0.14.0
[1m[92m   Compiling[0m pydantic-core v2.46.4 (/var/tmp/hokuto/python-pydantic-47/build/pydantic-core)
[1m[92m   Compiling[0m regex-automata v0.4.13
[1m[92m   Compiling[0m regex v1.12.3
[1m[92m   Compiling[0m synstructure v0.13.1
[1m[92m   Compiling[0m zerofrom-derive v0.1.4
[1m[92m   Compiling[0m yoke-derive v0.7.4
[1m[92m   Compiling[0m zerovec-derive v0.10.3
[1m[92m   Compiling[0m displaydoc v0.2.5
[1m[92m   Compiling[0m icu_provider_macros v1.5.0
[1m[92m   Compiling[0m strum_macros v0.27.2
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m enum_dispatch v0.3.13
[1m[92m   Compiling[0m zerofrom v0.1.4
[1m[92m   Compiling[0m yoke v0.7.4
[1m[92m   Compiling[0m zerovec v0.10.4
[1m[92m   Compiling[0m strum v0.27.2
[1m[92m   Compiling[0m speedate v0.17.0
[1m[92m   Compiling[0m pyo3-macros v0.28.3
[1m[92m   Compiling[0m tinystr v0.7.6
[1m[92m   Compiling[0m icu_collections v1.5.0
[1m[92m   Compiling[0m icu_locid v1.5.0
[1m[92m   Compiling[0m icu_provider v1.5.0
[1m[92m   Compiling[0m icu_locid_transform v1.5.0
[1m[92m   Compiling[0m icu_properties v1.5.1
[1m[92m   Compiling[0m icu_normalizer v1.5.0
[1m[92m   Compiling[0m idna_adapter v1.2.0
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m url v2.5.8
[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `KeywordArgs::get_item`[0m
   [1m[94m--> [0msrc/input/input_abstract.rs:227:5
    [1m[94m|[0m
[1m[94m227[0m [1m[94m|[0m     fn get_item(&self, key: &LookupPath) -> ValResult<Option<Self::Item<'_>>>;
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `KeywordArgs::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(private_interfaces)]` on by default

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `ValidatedDict::get_item`[0m
   [1m[94m--> [0msrc/input/input_abstract.rs:247:5
    [1m[94m|[0m
[1m[94m247[0m [1m[94m|[0m     fn get_item(&self, key: &LookupPath) -> ValResult<Option<Self::Item<'_>>>;
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `ValidatedDict::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `<Never as ValidatedDict<'py>>::get_item`[0m
   [1m[94m--> [0msrc/input/input_abstract.rs:289:5
    [1m[94m|[0m
[1m[94m289[0m [1m[94m|[0m     fn get_item<'k>(&self, _key: &LookupPath) -> ValResult<Option<Self::Item<'_>>> {
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `<Never as ValidatedDict<'py>>::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `<Never as KeywordArgs<'py>>::get_item`[0m
   [1m[94m--> [0msrc/input/input_abstract.rs:375:5
    [1m[94m|[0m
[1m[94m375[0m [1m[94m|[0m     fn get_item<'k>(&self, _key: &LookupPath) -> ValResult<Option<Self::Item<'_>>> {
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `<Never as KeywordArgs<'py>>::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `input_json::<impl ValidatedDict<'_> for &Arc<Vec<(Cow<'data, str>, JsonValue<'data>)>>>::get_item`[0m
   [1m[94m--> [0msrc/input/input_json.rs:574:5
    [1m[94m|[0m
[1m[94m574[0m [1m[94m|[0m     fn get_item(&self, key: &LookupPath) -> ValResult<Option<Self::Item<'_>>> {
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `input_json::<impl ValidatedDict<'_> for &Arc<Vec<(Cow<'data, str>, JsonValue<'data>)>>>::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `input_json::<impl KeywordArgs<'_> for Arc<Vec<(Cow<'data, str>, JsonValue<'data>)>>>::get_item`[0m
   [1m[94m--> [0msrc/input/input_json.rs:684:5
    [1m[94m|[0m
[1m[94m684[0m [1m[94m|[0m     fn get_item<'k>(&self, key: &LookupPath) -> ValResult<Option<Self::Item<'_>>> {
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `input_json::<impl KeywordArgs<'_> for Arc<Vec<(Cow<'data, str>, JsonValue<'data>)>>>::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `<PyKwargs<'py> as KeywordArgs<'py>>::get_item`[0m
   [1m[94m--> [0msrc/input/input_python.rs:831:5
    [1m[94m|[0m
[1m[94m831[0m [1m[94m|[0m     fn get_item<'k>(&self, key: &LookupPath) -> ValResult<Option<Self::Item<'_>>> {
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `<PyKwargs<'py> as KeywordArgs<'py>>::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `<GenericPyMapping<'_, 'py> as ValidatedDict<'py>>::get_item`[0m
   [1m[94m--> [0msrc/input/input_python.rs:858:5
    [1m[94m|[0m
[1m[94m858[0m [1m[94m|[0m     fn get_item(&self, key: &LookupPath) -> ValResult<Option<Self::Item<'_>>> {
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `<GenericPyMapping<'_, 'py> as ValidatedDict<'py>>::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `<StringMappingDict<'py> as KeywordArgs<'py>>::get_item`[0m
   [1m[94m--> [0msrc/input/input_string.rs:298:5
    [1m[94m|[0m
[1m[94m298[0m [1m[94m|[0m     fn get_item(&self, key: &LookupPath) -> ValResult<Option<Self::Item<'_>>> {
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `<StringMappingDict<'py> as KeywordArgs<'py>>::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type `LookupPath` is more private than the item `<StringMappingDict<'py> as ValidatedDict<'py>>::get_item`[0m
   [1m[94m--> [0msrc/input/input_string.rs:319:5
    [1m[94m|[0m
[1m[94m319[0m [1m[94m|[0m     fn get_item(&self, key: &LookupPath) -> ValResult<Option<Self::Item<'_>>> {
    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mmethod `<StringMappingDict<'py> as ValidatedDict<'py>>::get_item` is reachable at visibility `pub`[0m
    [1m[94m|[0m
[1m[92mnote[0m: but type `LookupPath` is only usable at visibility `pub(crate)`
   [1m[94m--> [0msrc/lookup_key.rs:52:1
    [1m[94m|[0m
[1m[94m 52[0m [1m[94m|[0m pub(crate) struct LookupPath {
    [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m: `pydantic-core` (lib) generated 10 warnings
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`release` profile [optimized]]8;;\ target(s) in 1m 25s
📦 Built wheel for CPython 3.14 to /var/tmp/hokuto/python-pydantic-47/build/pydantic-core/target/wheels/pydantic_core-2.46.4-cp314-cp314-linux_x86_64.whl
/var/tmp/hokuto/python-pydantic-47/build/pydantic-core/target/wheels/pydantic_core-2.46.4-cp314-cp314-linux_x86_64.whl
[1m[92mSuccessfully built [4mpydantic_core-2.46.4-cp314-cp314-linux_x86_64.whl[0m[1m[92m[0m

Script done on 2026-05-07 00:23:50+07:00 [COMMAND_EXIT_CODE="0"]
