Script started on 2026-05-03 10:20:57+07:00 [COMMAND="cd /var/tmp/hokuto/libvirt-51/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/libvirt-51/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/libvirt-51/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/libvirt-51/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/libvirt-51/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/libvirt-51/build/.cache' /repo/sauzeros/extra/libvirt/build /var/tmp/hokuto/libvirt-51/output 12.3.0 libvirt" <not executed on terminal>]
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/libvirt-51/build[0m
Build dir: [1m/var/tmp/hokuto/libvirt-51/build/build[0m
Build type: [1mnative build[0m
Project name: [1mlibvirt[0m
Project version: [1m12.3.0[0m
C compiler for the host machine: [1mcc[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Configuring [1mconfigmake.h[0m using configuration
Program [1mperl[0m found: [1;32mYES[0m (/sbin/perl)
Compiler for C supports arguments -Wduplicate-decl-specifier: [1;32mYES[0m 
Compiler for C supports arguments -Wempty-body: [1;32mYES[0m 
Compiler for C supports arguments -Wendif-labels: [1;32mYES[0m 
Compiler for C supports arguments -Wexpansion-to-defined: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-contains-nul: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-extra-args: [1;32mYES[0m 
Compiler for C supports arguments -Wno-format-nonliteral: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-overflow=2: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-security: [1;32mYES[0m 
Compiler for C supports arguments -Wno-format-truncation: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-y2k: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-zero-length: [1;32mYES[0m 
Compiler for C supports arguments -Wframe-address: [1;32mYES[0m 
Compiler for C supports arguments -Wframe-larger-than=2048: [1;32mYES[0m 
Compiler for C supports arguments -Wfree-nonheap-object: [1;32mYES[0m 
Compiler for C supports arguments -Whsa: [1;32mYES[0m 
Compiler for C supports arguments -Wif-not-aligned: [1;32mYES[0m 
Compiler for C supports arguments -Wignored-attributes: [1;32mYES[0m 
Compiler for C supports arguments -Wignored-qualifiers: [1;32mYES[0m 
Compiler for C supports arguments -Wimplicit: [1;32mYES[0m 
Compiler for C supports arguments -Wimplicit-fallthrough=5: [1;32mYES[0m 
Compiler for C supports arguments -Wimplicit-function-declaration: [1;32mYES[0m 
Compiler for C supports arguments -Wimplicit-int: [1;32mYES[0m 
Compiler for C supports arguments -Wincompatible-pointer-types: [1;32mYES[0m 
Compiler for C supports arguments -Winit-self: [1;32mYES[0m 
Compiler for C supports arguments -Wint-conversion: [1;32mYES[0m 
Compiler for C supports arguments -Wint-in-bool-context: [1;32mYES[0m 
Compiler for C supports arguments -Wint-to-pointer-cast: [1;32mYES[0m 
Compiler for C supports arguments -Winvalid-memory-model: [1;32mYES[0m 
Compiler for C supports arguments -Winvalid-pch: [1;32mYES[0m 
Compiler for C supports arguments -Wjump-misses-init: [1;32mYES[0m 
Compiler for C supports arguments -Wlogical-not-parentheses: [1;32mYES[0m 
Compiler for C supports arguments -Wlogical-op: [1;32mYES[0m 
Compiler for C supports arguments -Wmain: [1;32mYES[0m 
Compiler for C supports arguments -Wmaybe-uninitialized: [1;32mYES[0m 
Compiler for C supports arguments -Wmemset-elt-size: [1;32mYES[0m 
Compiler for C supports arguments -Wmemset-transposed-args: [1;32mYES[0m 
Compiler for C supports arguments -Wmisleading-indentation: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-attributes: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-braces: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-declarations: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-field-initializers: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-include-dirs: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-parameter-type: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-profile: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-prototypes: [1;32mYES[0m 
Compiler for C supports arguments -Wmultichar: [1;32mYES[0m 
Compiler for C supports arguments -Wmultistatement-macros: [1;32mYES[0m 
Compiler for C supports arguments -Wnarrowing: [1;32mYES[0m 
Compiler for C supports arguments -Wnested-externs: [1;32mYES[0m 
Compiler for C supports arguments -Wnonnull: [1;32mYES[0m 
Compiler for C supports arguments -Wnonnull-compare: [1;32mYES[0m 
Compiler for C supports arguments -Wnormalized=nfc: [1;32mYES[0m 
Compiler for C supports arguments -Wnull-dereference: [1;32mYES[0m 
Compiler for C supports arguments -Wodr: [1;32mYES[0m 
Compiler for C supports arguments -Wold-style-declaration: [1;32mYES[0m 
Compiler for C supports arguments -Wold-style-definition: [1;32mYES[0m 
Compiler for C supports arguments -Wopenmp-simd: [1;32mYES[0m 
Compiler for C supports arguments -Woverflow: [1;32mYES[0m 
Compiler for C supports arguments -Woverride-init: [1;32mYES[0m 
Compiler for C supports arguments -Wpacked-bitfield-compat: [1;32mYES[0m 
Compiler for C supports arguments -Wpacked-not-aligned: [1;32mYES[0m 
Compiler for C supports arguments -Wparentheses: [1;32mYES[0m 
Compiler for C supports arguments -Wpointer-arith: [1;32mYES[0m 
Compiler for C supports arguments -Wpointer-compare: [1;32mYES[0m 
Compiler for C supports arguments -Wpointer-sign: [1;32mYES[0m 
Compiler for C supports arguments -Wpointer-to-int-cast: [1;32mYES[0m 
Compiler for C supports arguments -Wpragmas: [1;32mYES[0m 
Compiler for C supports arguments -Wpsabi: [1;32mYES[0m 
Compiler for C supports arguments -Wrestrict: [1;32mYES[0m 
Compiler for C supports arguments -Wreturn-local-addr: [1;32mYES[0m 
Compiler for C supports arguments -Wreturn-type: [1;32mYES[0m 
Compiler for C supports arguments -Wscalar-storage-order: [1;32mYES[0m 
Compiler for C supports arguments -Wsequence-point: [1;32mYES[0m 
Compiler for C supports arguments -Wshadow: [1;32mYES[0m 
Compiler for C supports arguments -Wshift-count-negative: [1;32mYES[0m 
Compiler for C supports arguments -Wshift-count-overflow: [1;32mYES[0m 
Compiler for C supports arguments -Wshift-negative-value: [1;32mYES[0m 
Compiler for C supports arguments -Wshift-overflow=2: [1;32mYES[0m 
Compiler for C supports arguments -Wno-sign-compare: [1;32mYES[0m 
Compiler for C supports arguments -Wsizeof-array-argument: [1;32mYES[0m 
Compiler for C supports arguments -Wsizeof-pointer-div: [1;32mYES[0m 
Compiler for C supports arguments -Wsizeof-pointer-memaccess: [1;32mYES[0m 
Compiler for C supports arguments -Wstrict-aliasing: [1;32mYES[0m 
Compiler for C supports arguments -Wstrict-prototypes: [1;32mYES[0m 
Compiler for C supports arguments -Wstringop-overflow=2: [1;32mYES[0m 
Compiler for C supports arguments -Wstringop-truncation: [1;32mYES[0m 
Compiler for C supports arguments -Wsuggest-attribute=cold: [1;32mYES[0m 
Compiler for C supports arguments -Wno-suggest-attribute=const: [1;32mYES[0m 
Compiler for C supports arguments -Wsuggest-attribute=format: [1;32mYES[0m 
Compiler for C supports arguments -Wsuggest-attribute=noreturn: [1;32mYES[0m 
Compiler for C supports arguments -Wno-suggest-attribute=pure: [1;32mYES[0m 
Compiler for C supports arguments -Wsuggest-final-methods: [1;32mYES[0m 
Compiler for C supports arguments -Wsuggest-final-types: [1;32mYES[0m 
Compiler for C supports arguments -Wswitch: [1;32mYES[0m 
Compiler for C supports arguments -Wswitch-bool: [1;32mYES[0m 
Compiler for C supports arguments -Wswitch-enum: [1;32mYES[0m 
Compiler for C supports arguments -Wswitch-unreachable: [1;32mYES[0m 
Compiler for C supports arguments -Wsync-nand: [1;32mYES[0m 
Compiler for C supports arguments -Wtautological-compare: [1;32mYES[0m 
Compiler for C supports arguments -Wtrampolines: [1;32mYES[0m 
Compiler for C supports arguments -Wtrigraphs: [1;32mYES[0m 
Compiler for C supports arguments -Wtype-limits: [1;32mYES[0m 
Compiler for C supports arguments -Wno-typedef-redefinition: [1;31mNO[0m 
Compiler for C supports arguments -Wuninitialized: [1;32mYES[0m 
Compiler for C supports arguments -Wunknown-pragmas: [1;32mYES[0m 
Compiler for C supports arguments -Wunused: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-but-set-parameter: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-but-set-variable: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-const-variable=2: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-function: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-label: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-local-typedefs: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-parameter: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-result: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-value: [1;32mYES[0m 
Compiler for C supports arguments -Wunused-variable: [1;32mYES[0m 
Compiler for C supports arguments -Wvarargs: [1;32mYES[0m 
Compiler for C supports arguments -Wvariadic-macros: [1;32mYES[0m 
Compiler for C supports arguments -Wvector-operation-performance: [1;32mYES[0m 
Compiler for C supports arguments -Wvla: [1;32mYES[0m 
Compiler for C supports arguments -Wvolatile-register-var: [1;32mYES[0m 
Compiler for C supports arguments -Wwrite-strings: [1;32mYES[0m 
Compiler for C supports arguments -fstack-protector-strong: [1;32mYES[0m 
First supported argument: [1m-fstack-protector-strong[0m
Checking if "[1m-Wdouble-promotion[0m" compiles: [1;32mYES[0m 
Compiler for C supports arguments -Wsuggest-attribute=format: [1;32mYES[0m [1;34m(cached)[0m
Compiler for C supports arguments -Wframe-larger-than=262144: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,-z,relro: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,-z,now: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,-z,nodelete: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,-z,defs: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,--no-copy-dt-needed-entries: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,-no_warn_duplicate_libraries: [1;31mNO[0m 
Compiler for C supports link arguments -Wl,-export-dynamic: [1;32mYES[0m 
First supported link argument: [1m-Wl,-export-dynamic[0m
Checking for function "[1melf_aux_info[0m" : [1;31mNO[0m 
Checking for function "[1mexplicit_bzero[0m" : [1;32mYES[0m 
Checking for function "[1mfallocate[0m" : [1;32mYES[0m 
Checking for function "[1mgetauxval[0m" : [1;32mYES[0m 
Checking for function "[1mgetegid[0m" : [1;32mYES[0m 
Checking for function "[1mgeteuid[0m" : [1;32mYES[0m 
Checking for function "[1mgetgid[0m" : [1;32mYES[0m 
Checking for function "[1mgetifaddrs[0m" : [1;32mYES[0m 
Checking for function "[1mgetmntent_r[0m" : [1;32mYES[0m 
Checking for function "[1mgetpwuid_r[0m" : [1;32mYES[0m 
Checking for function "[1mgetrlimit[0m" : [1;32mYES[0m 
Checking for function "[1mgetuid[0m" : [1;32mYES[0m 
Checking for function "[1mgetutxid[0m" : [1;32mYES[0m 
Checking for function "[1mif_indextoname[0m" : [1;32mYES[0m 
Checking for function "[1mmmap[0m" : [1;32mYES[0m 
Checking for function "[1mnewlocale[0m" : [1;32mYES[0m 
Checking for function "[1mpipe2[0m" : [1;32mYES[0m 
Checking for function "[1mposix_fallocate[0m" : [1;32mYES[0m 
Checking for function "[1mposix_memalign[0m" : [1;32mYES[0m 
Checking for function "[1mprlimit[0m" : [1;32mYES[0m 
Checking for function "[1msched_get_priority_min[0m" : [1;32mYES[0m 
Checking for function "[1msched_getaffinity[0m" : [1;32mYES[0m 
Checking for function "[1msched_setscheduler[0m" : [1;32mYES[0m 
Checking for function "[1msetgroups[0m" : [1;32mYES[0m 
Checking for function "[1msetrlimit[0m" : [1;32mYES[0m 
Checking for function "[1msymlink[0m" : [1;32mYES[0m 
Checking for function "[1msysctlbyname[0m" : [1;31mNO[0m 
Checking for function "[1m__lxstat[0m" : [1;32mYES[0m 
Checking for function "[1m__lxstat64[0m" : [1;32mYES[0m 
Checking for function "[1m__xstat[0m" : [1;32mYES[0m 
Checking for function "[1m__xstat64[0m" : [1;32mYES[0m 
Checking for function "[1mlstat[0m" : [1;32mYES[0m 
Checking for function "[1mlstat64[0m" : [1;32mYES[0m 
Checking for function "[1mstat[0m" : [1;32mYES[0m 
Checking for function "[1mstat64[0m" : [1;32mYES[0m 
Checking for function "[1m__open_2[0m" : [1;32mYES[0m 
Header "[1msys/stat.h[0m" has symbol "[1m__lxstat[0m" : [1;31mNO[0m 
Header "[1msys/stat.h[0m" has symbol "[1m__lxstat64[0m" : [1;31mNO[0m 
Header "[1msys/stat.h[0m" has symbol "[1m__xstat[0m" : [1;31mNO[0m 
Header "[1msys/stat.h[0m" has symbol "[1m__xstat64[0m" : [1;31mNO[0m 
Header "[1msys/stat.h[0m" has symbol "[1mlstat[0m" : [1;32mYES[0m 
Header "[1msys/stat.h[0m" has symbol "[1mlstat64[0m" : [1;31mNO[0m 
Header "[1msys/stat.h[0m" has symbol "[1mstat[0m" : [1;32mYES[0m 
Header "[1msys/stat.h[0m" has symbol "[1mstat64[0m" : [1;31mNO[0m 
Header "[1mfcntl.h[0m" has symbol "[1m__open_2[0m" : [1;31mNO[0m 
Check usable header "[1masm/hwcap.h[0m" : [1;31mNO[0m 
Check usable header "[1mifaddrs.h[0m" : [1;32mYES[0m 
Check usable header "[1mlibtasn1.h[0m" : [1;32mYES[0m 
Check usable header "[1mlinux/kvm.h[0m" : [1;32mYES[0m 
Check usable header "[1mlinux/iommufd.h[0m" : [1;32mYES[0m 
Check usable header "[1mmntent.h[0m" : [1;32mYES[0m 
Check usable header "[1mnet/ethernet.h[0m" : [1;32mYES[0m 
Check usable header "[1mnet/if.h[0m" : [1;32mYES[0m 
Check usable header "[1mpty.h[0m" : [1;32mYES[0m 
Check usable header "[1mpwd.h[0m" : [1;32mYES[0m 
Check usable header "[1msched.h[0m" : [1;32mYES[0m 
Check usable header "[1msys/auxv.h[0m" : [1;32mYES[0m 
Check usable header "[1msys/ioctl.h[0m" : [1;32mYES[0m 
Check usable header "[1msys/mman.h[0m" : [1;32mYES[0m 
Check usable header "[1msys/mount.h[0m" : [1;32mYES[0m 
Check usable header "[1msys/syscall.h[0m" : [1;32mYES[0m 
Check usable header "[1msys/ucred.h[0m" : [1;31mNO[0m 
Check usable header "[1msyslog.h[0m" : [1;32mYES[0m 
Check usable header "[1mutil.h[0m" : [1;31mNO[0m 
Check usable header "[1mxlocale.h[0m" : [1;31mNO[0m 
Check usable header "[1mlinux/sockios.h[0m" : [1;32mYES[0m 
Header "[1mendian.h[0m" has symbol "[1mhtole64[0m" : [1;32mYES[0m 
Header "[1munistd.h[0m" has symbol "[1mSEEK_HOLE[0m" : [1;32mYES[0m 
Header "[1mnet/if_dl.h[0m" has symbol "[1mlink_addr[0m" : [1;31mNO[0m 
Header "[1msys/syscall.h[0m" has symbol "[1mSYS_pidfd_open[0m" : [1;32mYES[0m 
Header "[1mlinux/vm_sockets.h[0m" has symbol "[1mstruct sockaddr_vm[0m" : [1;32mYES[0m 
Header "[1mnet/if_bridgevar.h[0m" has symbol "[1mBRDGSFD[0m" : [1;31mNO[0m 
Header "[1msys/cpuset.h[0m" has symbol "[1mcpuset_getaffinity[0m" : [1;31mNO[0m 
Header "[1mmach/clock.h[0m" has symbol "[1mclock_serv_t[0m" : [1;31mNO[0m 
Checking for type "[1mstruct ifreq[0m" : [1;32mYES[0m 
Checking for type "[1mstruct sockpeercred[0m" : [1;31mNO[0m 
Checking whether type "[1mstruct ifreq[0m" has member "[1mifr_newname[0m" : [1;32mYES[0m 
Checking whether type "[1mstruct ifreq[0m" has member "[1mifr_ifindex[0m" : [1;32mYES[0m 
Checking whether type "[1mstruct ifreq[0m" has member "[1mifr_index[0m" : [1;31mNO[0m 
Checking whether type "[1mstruct ifreq[0m" has member "[1mifr_hwaddr[0m" : [1;32mYES[0m 
Checking for size of "[1mlong[0m" : [1m8[0m 
Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m2.5.1[0m
Run-time dependency [1mlibtirpc[0m found: [1;32mYES[0m [36m1.3.7[0m
Run-time dependency [1mlibacl[0m found: [1;32mYES[0m [36m2.3.2[0m
Dependency [1mlibapparmor[0m for [1mhost[0m machine skipped: feature [1mapparmor[0m disabled
Run-time dependency [1mlibattr[0m found: [1;32mYES[0m [36m2.5.2[0m
Found CMake: [1m/usr/bin/cmake[0m (4.3.2)
Run-time dependency [1maudit[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mbash-completion[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mblkid[0m found: [1;32mYES[0m [36m2.42.0[0m
Run-time dependency [1mlibbsd[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mlibcap-ng[0m found: [1;32mYES[0m [36m0.9.3[0m
Run-time dependency [1mlibcurl[0m found: [1;32mYES[0m [36m8.20.0[0m
Run-time dependency [1mdevmapper[0m found: [1;32mYES[0m [36m1.02.214[0m
Library [1mdl[0m found: [1;32mYES[0m
Check usable header "[1mdlfcn.h[0m" : [1;32mYES[0m 
Run-time dependency [1mfuse3[0m found: [1;32mYES[0m [36m3.18.2[0m
Run-time dependency [1mglib-2.0[0m found: [1;32mYES[0m [36m2.88.0[0m
Run-time dependency [1mgobject-2.0[0m found: [1;32mYES[0m [36m2.88.0[0m
Run-time dependency [1mgio-unix-2.0[0m found: [1;32mYES[0m [36m2.88.0[0m
Run-time dependency [1mglusterfs-api[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mgnutls[0m found: [1;32mYES[0m [36m3.8.13[0m
Run-time dependency [1mjson-c[0m found: [1;32mYES[0m [36m0.18[0m
Run-time dependency [1mlibiscsi[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mlibnbd[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mlibnl-3.0[0m found: [1;32mYES[0m [36m3.12.0[0m
Run-time dependency [1mlibnl-route-3.0[0m found: [1;32mYES[0m [36m3.12.0[0m
Run-time dependency [1mlibparted[0m found: [1;32mYES[0m [36m3.7[0m
Run-time dependency [1mpcap[0m found: [1;32mYES[0m [36m1.10.6[0m
Run-time dependency [1mlibssh[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mlibssh2[0m found: [1;32mYES[0m [36m1.11.1[0m
Run-time dependency [1mlibxml-2.0[0m found: [1;32mYES[0m [36m2.15.3[0m
Library [1mm[0m found: [1;32mYES[0m
Run-time dependency [1mnetcf[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Checking for function "[1mgettext[0m" : [1;32mYES[0m 
Check usable header "[1mlibintl.h[0m" : [1;32mYES[0m 
Program [1mxgettext[0m found: [1;32mYES[0m (/usr/bin/xgettext)
Program [1mmsgfmt[0m found: [1;32mYES[0m (/usr/bin/msgfmt)
Program [1mmsgmerge[0m found: [1;32mYES[0m (/usr/bin/msgmerge)
Run-time dependency [1mnuma[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mopenwsman[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mparallels-sdk[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mpciaccess[0m found: [1;32mYES[0m [36m0.19[0m
Library [1mrbd[0m found: [1;31mNO[0m
Library [1mrados[0m found: [1;31mNO[0m
Run-time dependency [1mreadline[0m found: [1;32mYES[0m [36m8.3[0m
Run-time dependency [1mlibsanlock_client[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Run-time dependency [1mlibsasl2[0m found: [1;32mYES[0m [36m2.1.28[0m
Dependency [1mlibselinux[0m for [1mhost[0m machine skipped: feature [1mselinux[0m disabled
Run-time dependency [1mthreads[0m found: [1;32mYES[0m
Run-time dependency [1mlibudev[0m found: [1;32mYES[0m [36m260[0m
Library [1mutil[0m found: [1;32mYES[0m
Run-time dependency [1mwireshark[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Program [1mpkcheck[0m found: [1;32mYES[0m (/sbin/pkcheck)
Run-time dependency [1mxenlight[0m found: [1;31mNO[0m  (tried pkg-config and cmake)
Program [1mslirp-helper[0m found: [1;31mNO[0m
Check usable header "[1mmntent.h[0m" : [1;32mYES[0m [1;34m(cached)[0m
Program [1mdtrace[0m found: [1;31mNO[0m
Program [1msystemctl[0m found: [1;32mYES[0m (/usr/bin/systemctl)
Check usable header "[1mnss.h[0m" : [1;32mYES[0m 
Checking for type "[1mstruct gaih_addrtuple[0m" : [1;32mYES[0m 
Checking for type "[1mns_mtab[0m" : [1;31mNO[0m 

Executing subproject [1mkeycodemapdb[0m 

keycodemapdb| Project name: [1mkeycodemapdb[0m
keycodemapdb| Project version: [1mundefined[0m
keycodemapdb| Program [1mtools/keymap-gen[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/subprojects/keycodemapdb/tools/keymap-gen)
keycodemapdb| Build targets in project: [1m0[0m
keycodemapdb| Subproject [1mkeycodemapdb[0m finished.

Program [1mapibuild.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/apibuild.py)
Program [1maugeas-gentest.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/augeas-gentest.py)
Program [1mcheck-aclperms.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-aclperms.py)
