[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.7-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 11 Sep 2026 04:46:01 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.2.0-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-11 11:46:02+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.7 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[32m[0mChecking for header limits.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header assert.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking getconf LFS_CFLAGS                              :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking getconf large file support flags work           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for large file support without additional flags :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header sys/time.h                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header time.h                               :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header endian.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/endian.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for HAVE_LITTLE_ENDIAN                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for HAVE_BIG_ENDIAN                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for header signal.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking if signal handlers return int                   :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for variable __FUNCTION__                       :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for va_copy                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header linux/types.h                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header crypt.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header locale.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header acl/libacl.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header compat.h                             :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header attr/xattr.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header dustat.h                             :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header fcntl.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header fnmatch.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header glob.h                               :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header history.h                            :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header krb5.h                               :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header langinfo.h                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header ndir.h                               :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header pwd.h                                :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header shadow.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/acl.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/attributes.h                     :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header attr/attributes.h                    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/capability.h                     :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/dir.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/epoll.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/fcntl.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/filio.h                          :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/filsys.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/fs/s5param.h                     :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/id.h                             :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/ioctl.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/ipc.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/mman.h                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/mode.h                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/ndir.h                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/priv.h                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/resource.h                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/security.h                       :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/shm.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/statfs.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/statvfs.h                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/termio.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/vfs.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/xattr.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header termio.h                             :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header termios.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/file.h                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/ucontext.h                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/wait.h                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for declaration of malloc                       :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header grp.h                                :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/select.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header setjmp.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header utime.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/syslog.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header syslog.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/mount.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header mntent.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header stropts.h                            :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header unix.h                               :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/param.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/socket.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header netinet/in.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header netdb.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header arpa/inet.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header netinet/in_systm.h                   :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header netinet/ip.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header netinet/tcp.h                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header netinet/in_ip.h                      :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/sockio.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/un.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/uio.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header ifaddrs.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header direct.h                             :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header dirent.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header windows.h                            :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header winsock2.h                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header ws2tcpip.h                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header errno.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header getopt.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header iconv.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header nss.h                                :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sasl/sasl.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header linux/openat2.h                      :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for inotify_init                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header security/pam_appl.h                  :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header zlib.h                               :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header asm/unistd.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/unistd.h                         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header alloca.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header float.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header rpc/rpc.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header rpc/nettype.h                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for tirpc rpc headers in default system path    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for libtirpc headers                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header rpc/rpc.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/sysctl.h                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for header sys/fileio.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/filesys.h                        :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/dustat.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/sysmacros.h                      :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header xfs/libxfs.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header netgroup.h                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header valgrind.h                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header valgrind/valgrind.h                  :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header valgrind/memcheck.h                  :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header valgrind/helgrind.h                  :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header valgrind/callgrind.h                 :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header nss_common.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header nsswitch.h                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header ns_api.h                             :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/extattr.h                        :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/ea.h                             :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/proplist.h                       :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/cdefs.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header utmp.h                               :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header utmpx.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header lastlog.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header syscall.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/syscall.h                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/atomic.h                         :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header stdatomic.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header libgen.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts -Wno-format-truncation         :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts -Wno-unused-function           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts -Wno-strict-overflow           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts -Wno-unused-but-set-variable   :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts -Wuse-after-free=1             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/prctl.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for prctl syscall                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for O_DIRECT flag to open(2)                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for long long                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for intptr_t                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for uintptr_t                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for ptrdiff_t                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for comparison_fn_t                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for bool                                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for int8_t                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for uint8_t                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for int16_t                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for uint16_t                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for int32_t                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for uint32_t                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for int64_t                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for uint64_t                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for size_t                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for ssize_t                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for ino_t                                       :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for loff_t                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for offset_t                                    :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for volatile int                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for uint_t                                      :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for blksize_t                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for blkcnt_t                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of bool == 1                            :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of char == 1                            :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of int == 1                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of int == 2                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of int == 4                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of long long == 1                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of long long == 2                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of long long == 4                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of long long == 8                       :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of long == 1                            :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of long == 2                            :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of long == 4                            :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of long == 8                            :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of short == 1                           :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of short == 2                           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of size_t == 1                          :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of size_t == 2                          :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of size_t == 4                          :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of size_t == 8                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of ssize_t == 1                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of ssize_t == 2                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of ssize_t == 4                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of ssize_t == 8                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of int8_t == 1                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of uint8_t == 1                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of int16_t == 1                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of int16_t == 2                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of uint16_t == 1                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of uint16_t == 2                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of int32_t == 1                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of int32_t == 2                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of int32_t == 4                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of uint32_t == 1                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of uint32_t == 2                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of uint32_t == 4                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking if size of int64_t == 1                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of int64_t == 2                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if size of int64_t == 4                         :[0m [0m[32m[33mnot found[0m [0m
